Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 8
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 02:40:56.293999
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree128_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 2303593
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 02:41:41.785803
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-02:42:05-2387
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 1435872   present: 196828   in FES: 22049
** Event #3155712   T=0.054528470962   Elapsed: 16.005s (0m 16s)  0% completed
     Speed:     ev/sec=213909   simsec/sec=0.00308559   ev/simsec=6.93252e+07
     Messages:  created: 1633258   present: 201285   in FES: 21986
** Event #3581440   T=0.060603188961   Elapsed: 18.006s (0m 18s)  0% completed
     Speed:     ev/sec=212758   simsec/sec=0.00303584   ev/simsec=7.00819e+07
     Messages:  created: 1829734   present: 205965   in FES: 22042
** Event #4010496   T=0.066677817986   Elapsed: 20.006s (0m 20s)  0% completed
     Speed:     ev/sec=214528   simsec/sec=0.00303731   ev/simsec=7.06308e+07
     Messages:  created: 2028011   present: 210769   in FES: 22202
** Event #4426240   T=0.072382379943   Elapsed: 22.007s (0m 22s)  0% completed
     Speed:     ev/sec=207768   simsec/sec=0.00285086   ev/simsec=7.28792e+07
     Messages:  created: 2218716   present: 214526   in FES: 22099
** Event #4856576   T=0.078472115987   Elapsed: 24.008s (0m 24s)  0% completed
     Speed:     ev/sec=215168   simsec/sec=0.00304487   ev/simsec=7.06658e+07
     Messages:  created: 2416037   present: 217982   in FES: 21963
** Event #5291776   T=0.085003803992   Elapsed: 26.009s (0m 26s)  0% completed
     Speed:     ev/sec=217600   simsec/sec=0.00326584   ev/simsec=6.6629e+07
     Messages:  created: 2615140   present: 220821   in FES: 21414
** Event #5725696   T=0.091696417971   Elapsed: 28.009s (0m 28s)  0% completed
     Speed:     ev/sec=216960   simsec/sec=0.00334631   ev/simsec=6.48357e+07
     Messages:  created: 2814678   present: 225115   in FES: 21548
** Event #6164224   T=0.098342973977   Elapsed: 30.009s (0m 30s)  0% completed
     Speed:     ev/sec=219264   simsec/sec=0.00332328   ev/simsec=6.59782e+07
     Messages:  created: 3015920   present: 228885   in FES: 21515
** Event #6601984   T=0.105083710989   Elapsed: 32.009s (0m 32s)  0% completed
     Speed:     ev/sec=218880   simsec/sec=0.00337037   ev/simsec=6.49425e+07
     Messages:  created: 3216468   present: 232391   in FES: 21424
** Event #7036416   T=0.111907253976   Elapsed: 34.010s (0m 34s)  0% completed
     Speed:     ev/sec=217216   simsec/sec=0.00341177   ev/simsec=6.36666e+07
     Messages:  created: 3415544   present: 235872   in FES: 21288
** Event #7459072   T=0.118464601   Elapsed: 36.011s (0m 36s)  0% completed
     Speed:     ev/sec=211328   simsec/sec=0.00327867   ev/simsec=6.44553e+07
     Messages:  created: 3609833   present: 239867   in FES: 21512
** Event #7896064   T=0.125016523971   Elapsed: 38.011s (0m 38s)  0% completed
     Speed:     ev/sec=218496   simsec/sec=0.00327596   ev/simsec=6.66968e+07
     Messages:  created: 3809812   present: 243081   in FES: 21456
** Event #8335872   T=0.131633197985   Elapsed: 40.012s (0m 40s)  0% completed
     Speed:     ev/sec=219794   simsec/sec=0.00330668   ev/simsec=6.64696e+07
     Messages:  created: 4010968   present: 246481   in FES: 21475
** Event #8773376   T=0.13813521298   Elapsed: 42.013s (0m 42s)  0% completed
     Speed:     ev/sec=218752   simsec/sec=0.00325101   ev/simsec=6.72874e+07
     Messages:  created: 4211422   present: 250297   in FES: 21679
** Event #9212928   T=0.144504729979   Elapsed: 44.014s (0m 44s)  0% completed
     Speed:     ev/sec=219776   simsec/sec=0.00318476   ev/simsec=6.90087e+07
     Messages:  created: 4411688   present: 253001   in FES: 21548
** Event #9652736   T=0.151146972997   Elapsed: 46.014s (0m 46s)  0% completed
     Speed:     ev/sec=219904   simsec/sec=0.00332112   ev/simsec=6.62138e+07
     Messages:  created: 4612950   present: 256221   in FES: 21538
** Event #10093568   T=0.157915347983   Elapsed: 48.014s (0m 48s)  0% completed
     Speed:     ev/sec=220416   simsec/sec=0.00338419   ev/simsec=6.51311e+07
     Messages:  created: 4813945   present: 258961   in FES: 21326
** Event #10544384   T=0.164786252951   Elapsed: 50.015s (0m 50s)  0% completed
     Speed:     ev/sec=225295   simsec/sec=0.00343374   ev/simsec=6.56123e+07
     Messages:  created: 5019363   present: 261632   in FES: 21279
** Event #10999552   T=0.171948658997   Elapsed: 52.016s (0m 52s)  0% completed
     Speed:     ev/sec=227584   simsec/sec=0.0035812   ev/simsec=6.35496e+07
     Messages:  created: 5226248   present: 263973   in FES: 21147
** Event #11450624   T=0.179283365979   Elapsed: 54.016s (0m 54s)  0% completed
     Speed:     ev/sec=225536   simsec/sec=0.00366735   ev/simsec=6.14983e+07
     Messages:  created: 5431337   present: 266367   in FES: 20927
** Event #11890432   T=0.186512833999   Elapsed: 56.016s (0m 56s)  0% completed
     Speed:     ev/sec=219904   simsec/sec=0.00361473   ev/simsec=6.08355e+07
     Messages:  created: 5631490   present: 269014   in FES: 20882
** Event #12348672   T=0.194204096   Elapsed: 58.016s (0m 58s)  0% completed
     Speed:     ev/sec=229120   simsec/sec=0.00384563   ev/simsec=5.95793e+07
     Messages:  created: 5840015   present: 271420   in FES: 20759
** Event #12810496   T=0.202017028988   Elapsed: 60.017s (1m 00s)  0% completed
     Speed:     ev/sec=230912   simsec/sec=0.00390647   ev/simsec=5.91102e+07
     Messages:  created: 6050369   present: 274194   in FES: 20802
** Event #13267200   T=0.209594972   Elapsed: 62.017s (1m 02s)  0% completed
     Speed:     ev/sec=228352   simsec/sec=0.00378897   ev/simsec=6.02675e+07
     Messages:  created: 6258430   present: 277234   in FES: 20989
** Event #13718784   T=0.216871884999   Elapsed: 64.017s (1m 04s)  0% completed
     Speed:     ev/sec=225792   simsec/sec=0.00363846   ev/simsec=6.20571e+07
     Messages:  created: 6464039   present: 279795   in FES: 21000
** Event #14171136   T=0.224258034984   Elapsed: 66.018s (1m 06s)  0% completed
     Speed:     ev/sec=226176   simsec/sec=0.00369307   ev/simsec=6.12433e+07
     Messages:  created: 6669471   present: 282004   in FES: 20894
** Event #14633472   T=0.232023273997   Elapsed: 68.019s (1m 08s)  0% completed
     Speed:     ev/sec=231168   simsec/sec=0.00388262   ev/simsec=5.95392e+07
     Messages:  created: 6879764   present: 284307   in FES: 20794
** Event #15077888   T=0.239209985994   Elapsed: 70.019s (1m 10s)  0% completed
     Speed:     ev/sec=222208   simsec/sec=0.00359336   ev/simsec=6.18386e+07
     Messages:  created: 7082882   present: 287771   in FES: 21220
** Event #15530752   T=0.246051901997   Elapsed: 72.019s (1m 12s)  0% completed
     Speed:     ev/sec=226432   simsec/sec=0.00342096   ev/simsec=6.61896e+07
     Messages:  created: 7287350   present: 289008   in FES: 21039
** Event #16007936   T=0.253794694963   Elapsed: 74.020s (1m 14s)  0% completed
     Speed:     ev/sec=238592   simsec/sec=0.0038714   ev/simsec=6.16294e+07
     Messages:  created: 7502797   present: 290341   in FES: 20733
** Event #16478976   T=0.26181045597   Elapsed: 76.021s (1m 16s)  0% completed
     Speed:     ev/sec=235520   simsec/sec=0.00400788   ev/simsec=5.87642e+07
     Messages:  created: 7716478   present: 292399   in FES: 20739
** Event #16951040   T=0.269759969997   Elapsed: 78.022s (1m 18s)  0% completed
     Speed:     ev/sec=236032   simsec/sec=0.00397476   ev/simsec=5.93827e+07
     Messages:  created: 7929489   present: 293651   in FES: 20506
** Event #17421824   T=0.277964419989   Elapsed: 80.023s (1m 20s)  0% completed
     Speed:     ev/sec=235392   simsec/sec=0.00410222   ev/simsec=5.73815e+07
     Messages:  created: 8143414   present: 296029   in FES: 20658
** Event #17891840   T=0.285636602987   Elapsed: 82.023s (1m 22s)  0% completed
     Speed:     ev/sec=235008   simsec/sec=0.00383609   ev/simsec=6.12624e+07
     Messages:  created: 8356242   present: 297938   in FES: 20772
** Event #18367744   T=0.293722424999   Elapsed: 84.024s (1m 24s)  0% completed
     Speed:     ev/sec=237952   simsec/sec=0.00404291   ev/simsec=5.88566e+07
     Messages:  created: 8571672   present: 299450   in FES: 20671
** Event #18840320   T=0.301505477992   Elapsed: 86.024s (1m 26s)  1% completed
     Speed:     ev/sec=236288   simsec/sec=0.00389153   ev/simsec=6.07186e+07
     Messages:  created: 8786002   present: 301496   in FES: 20828
** Event #19318272   T=0.30921962798   Elapsed: 88.025s (1m 28s)  1% completed
     Speed:     ev/sec=238976   simsec/sec=0.00385707   ev/simsec=6.19578e+07
     Messages:  created: 9001280   present: 302573   in FES: 20632
** Event #19791872   T=0.317351084993   Elapsed: 90.026s (1m 30s)  1% completed
     Speed:     ev/sec=236800   simsec/sec=0.00406573   ev/simsec=5.82429e+07
     Messages:  created: 9215464   present: 304183   in FES: 20590
** Event #20270080   T=0.325607544989   Elapsed: 92.026s (1m 32s)  1% completed
     Speed:     ev/sec=239104   simsec/sec=0.00412823   ev/simsec=5.79193e+07
     Messages:  created: 9431810   present: 306002   in FES: 20605
** Event #20755200   T=0.334001654986   Elapsed: 94.026s (1m 34s)  1% completed
     Speed:     ev/sec=242560   simsec/sec=0.00419705   ev/simsec=5.77929e+07
     Messages:  created: 9650833   present: 307345   in FES: 20471
** Event #21231360   T=0.342192148993   Elapsed: 96.027s (1m 36s)  1% completed
     Speed:     ev/sec=238080   simsec/sec=0.00409525   ev/simsec=5.81357e+07
     Messages:  created: 9866337   present: 309022   in FES: 20566
** Event #21708288   T=0.350260504986   Elapsed: 98.027s (1m 38s)  1% completed
     Speed:     ev/sec=238464   simsec/sec=0.00403418   ev/simsec=5.91109e+07
     Messages:  created: 10081592   present: 310538   in FES: 20587
** Event #22189056   T=0.358477359982   Elapsed: 100.028s (1m 40s)  1% completed
     Speed:     ev/sec=240384   simsec/sec=0.00410843   ev/simsec=5.851e+07
     Messages:  created: 10298951   present: 312155   in FES: 20672
** Event #22666496   T=0.366279340995   Elapsed: 102.028s (1m 42s)  1% completed
     Speed:     ev/sec=238720   simsec/sec=0.00390099   ev/simsec=6.11947e+07
     Messages:  created: 10514773   present: 313862   in FES: 20885
** Event #23142400   T=0.374041815997   Elapsed: 104.029s (1m 44s)  1% completed
     Speed:     ev/sec=237952   simsec/sec=0.00388124   ev/simsec=6.13083e+07
     Messages:  created: 10728310   present: 313952   in FES: 20480
** Event #23621632   T=0.382561218988   Elapsed: 106.030s (1m 46s)  1% completed
     Speed:     ev/sec=239616   simsec/sec=0.0042597   ev/simsec=5.62518e+07
     Messages:  created: 10944012   present: 314503   in FES: 20238
** Event #24110592   T=0.391450718989   Elapsed: 108.030s (1m 48s)  1% completed
     Speed:     ev/sec=244480   simsec/sec=0.00444475   ev/simsec=5.50042e+07
     Messages:  created: 11164814   present: 316069   in FES: 20310
** Event #24591616   T=0.399735276984   Elapsed: 110.031s (1m 50s)  1% completed
     Speed:     ev/sec=240512   simsec/sec=0.00414228   ev/simsec=5.80627e+07
     Messages:  created: 11381794   present: 317289   in FES: 20414
** Event #25073152   T=0.408025031998   Elapsed: 112.031s (1m 52s)  1% completed
     Speed:     ev/sec=240768   simsec/sec=0.00414488   ev/simsec=5.80881e+07
     Messages:  created: 11598583   present: 318226   in FES: 20415
** Event #25559296   T=0.416516515994   Elapsed: 114.033s (1m 54s)  1% completed
     Speed:     ev/sec=242951   simsec/sec=0.00424362   ev/simsec=5.72508e+07
     Messages:  created: 11817549   present: 319162   in FES: 20377
** Event #26063616   T=0.425372726991   Elapsed: 116.033s (1m 56s)  1% completed
     Speed:     ev/sec=252160   simsec/sec=0.00442811   ev/simsec=5.69453e+07
     Messages:  created: 12044703   present: 320211   in FES: 20362
** Event #26562816   T=0.43417465999   Elapsed: 118.033s (1m 58s)  1% completed
     Speed:     ev/sec=249600   simsec/sec=0.00440097   ev/simsec=5.67148e+07
     Messages:  created: 12269580   present: 321415   in FES: 20439
** Event #27057664   T=0.443172305987   Elapsed: 120.034s (2m 00s)  1% completed
     Speed:     ev/sec=247424   simsec/sec=0.00449882   ev/simsec=5.49975e+07
     Messages:  created: 12491800   present: 321601   in FES: 20110
** Event #27546112   T=0.452140282984   Elapsed: 122.034s (2m 02s)  1% completed
     Speed:     ev/sec=244224   simsec/sec=0.00448399   ev/simsec=5.44658e+07
     Messages:  created: 12711774   present: 322878   in FES: 20174
** Event #28037120   T=0.460866368999   Elapsed: 124.035s (2m 04s)  1% completed
     Speed:     ev/sec=245504   simsec/sec=0.00436304   ev/simsec=5.6269e+07
     Messages:  created: 12933329   present: 324182   in FES: 20380
** Event #28520448   T=0.469635912985   Elapsed: 126.036s (2m 06s)  1% completed
     Speed:     ev/sec=241664   simsec/sec=0.00438477   ev/simsec=5.51144e+07
     Messages:  created: 13150714   present: 324716   in FES: 20187
** Event #29016320   T=0.478186295   Elapsed: 128.036s (2m 08s)  1% completed
     Speed:     ev/sec=247936   simsec/sec=0.00427519   ev/simsec=5.79941e+07
     Messages:  created: 13374496   present: 326217   in FES: 20530
** Event #29517312   T=0.486583866997   Elapsed: 130.037s (2m 10s)  1% completed
     Speed:     ev/sec=250496   simsec/sec=0.00419879   ev/simsec=5.96591e+07
     Messages:  created: 13599451   present: 326807   in FES: 20480
** Event #30026240   T=0.495609214985   Elapsed: 132.037s (2m 12s)  1% completed
     Speed:     ev/sec=254464   simsec/sec=0.00451267   ev/simsec=5.63887e+07
     Messages:  created: 13827547   present: 326784   in FES: 20141
** Event #30526976   T=0.504869099992   Elapsed: 134.037s (2m 14s)  1% completed
     Speed:     ev/sec=250368   simsec/sec=0.00462994   ev/simsec=5.40758e+07
     Messages:  created: 14052834   present: 327459   in FES: 20082
** Event #31016960   T=0.513566866997   Elapsed: 136.038s (2m 16s)  1% completed
     Speed:     ev/sec=244992   simsec/sec=0.00434888   ev/simsec=5.63345e+07
     Messages:  created: 14273861   present: 328898   in FES: 20389
** Event #31513600   T=0.522024156996   Elapsed: 138.039s (2m 18s)  1% completed
     Speed:     ev/sec=248320   simsec/sec=0.00422864   ev/simsec=5.87233e+07
     Messages:  created: 14496924   present: 329234   in FES: 20345
** Event #32012800   T=0.531160521984   Elapsed: 140.039s (2m 20s)  1% completed
     Speed:     ev/sec=249600   simsec/sec=0.00456818   ev/simsec=5.46388e+07
     Messages:  created: 14720782   present: 329435   in FES: 20105
** Event #32496128   T=0.539729237986   Elapsed: 142.039s (2m 22s)  1% completed
     Speed:     ev/sec=241664   simsec/sec=0.00428436   ev/simsec=5.64061e+07
     Messages:  created: 14938119   present: 330368   in FES: 20256
** Event #32992768   T=0.54875011099   Elapsed: 144.040s (2m 24s)  1% completed
     Speed:     ev/sec=248320   simsec/sec=0.00451044   ev/simsec=5.50545e+07
     Messages:  created: 15161002   present: 330589   in FES: 20109
** Event #33490944   T=0.557525299998   Elapsed: 146.040s (2m 26s)  1% completed
     Speed:     ev/sec=249088   simsec/sec=0.00438759   ev/simsec=5.6771e+07
     Messages:  created: 15385298   present: 331608   in FES: 20362
** Event #33997824   T=0.566039418965   Elapsed: 148.041s (2m 28s)  1% completed
     Speed:     ev/sec=253440   simsec/sec=0.00425706   ev/simsec=5.95341e+07
     Messages:  created: 15612737   present: 332027   in FES: 20428
** Event #34501376   T=0.575184767986   Elapsed: 150.041s (2m 30s)  1% completed
     Speed:     ev/sec=251776   simsec/sec=0.00457267   ev/simsec=5.5061e+07
     Messages:  created: 15838480   present: 331955   in FES: 20069
** Event #34998272   T=0.584072571997   Elapsed: 152.042s (2m 32s)  1% completed
     Speed:     ev/sec=248448   simsec/sec=0.0044439   ev/simsec=5.59076e+07
     Messages:  created: 16062343   present: 332992   in FES: 20299
** Event #35497984   T=0.592975987979   Elapsed: 154.042s (2m 34s)  1% completed
     Speed:     ev/sec=249856   simsec/sec=0.00445171   ev/simsec=5.61259e+07
     Messages:  created: 16286340   present: 333075   in FES: 20147
** Event #36003328   T=0.602101440988   Elapsed: 156.043s (2m 36s)  2% completed
     Speed:     ev/sec=252672   simsec/sec=0.00456273   ev/simsec=5.53774e+07
     Messages:  created: 16513919   present: 334159   in FES: 20341
** Event #36509696   T=0.611087385992   Elapsed: 158.043s (2m 38s)  2% completed
     Speed:     ev/sec=253184   simsec/sec=0.00449297   ev/simsec=5.63511e+07
     Messages:  created: 16740943   present: 334242   in FES: 20222
** Event #37011456   T=0.620005626975   Elapsed: 160.044s (2m 40s)  2% completed
     Speed:     ev/sec=250880   simsec/sec=0.00445912   ev/simsec=5.62622e+07
     Messages:  created: 16966230   present: 334710   in FES: 20238
** Event #37508096   T=0.62876166399   Elapsed: 162.044s (2m 42s)  2% completed
     Speed:     ev/sec=248320   simsec/sec=0.00437802   ev/simsec=5.67197e+07
     Messages:  created: 17189655   present: 335573   in FES: 20449
** Event #38011136   T=0.637703434997   Elapsed: 164.045s (2m 44s)  2% completed
     Speed:     ev/sec=251520   simsec/sec=0.00447089   ev/simsec=5.62573e+07
     Messages:  created: 17414715   present: 335287   in FES: 20169
** Event #38530304   T=0.646684307986   Elapsed: 166.046s (2m 46s)  2% completed
     Speed:     ev/sec=259584   simsec/sec=0.00449044   ev/simsec=5.78082e+07
     Messages:  created: 17648225   present: 336282   in FES: 20411
** Event #39045120   T=0.65553379898   Elapsed: 168.046s (2m 48s)  2% completed
     Speed:     ev/sec=257408   simsec/sec=0.00442475   ev/simsec=5.81746e+07
     Messages:  created: 17879346   present: 336537   in FES: 20346
** Event #39548672   T=0.664164412997   Elapsed: 170.047s (2m 50s)  2% completed
     Speed:     ev/sec=251776   simsec/sec=0.00431531   ev/simsec=5.83449e+07
     Messages:  created: 18105520   present: 337060   in FES: 20390
** Event #40052224   T=0.672846531995   Elapsed: 172.048s (2m 52s)  2% completed
     Speed:     ev/sec=251776   simsec/sec=0.00434106   ev/simsec=5.79987e+07
     Messages:  created: 18331161   present: 337266   in FES: 20335
** Event #40548096   T=0.681445516994   Elapsed: 174.049s (2m 54s)  2% completed
     Speed:     ev/sec=247936   simsec/sec=0.00429949   ev/simsec=5.76663e+07
     Messages:  created: 18553574   present: 337397   in FES: 20260
** Event #41056512   T=0.690500285993   Elapsed: 176.049s (2m 56s)  2% completed
     Speed:     ev/sec=254208   simsec/sec=0.00452738   ev/simsec=5.6149e+07
     Messages:  created: 18781323   present: 337442   in FES: 20163
** Event #41563904   T=0.699550104995   Elapsed: 178.050s (2m 58s)  2% completed
     Speed:     ev/sec=253696   simsec/sec=0.00452491   ev/simsec=5.60665e+07
     Messages:  created: 19009345   present: 337983   in FES: 20244
** Event #42067712   T=0.708592243963   Elapsed: 180.050s (3m 00s)  2% completed
     Speed:     ev/sec=251904   simsec/sec=0.00452107   ev/simsec=5.57178e+07
     Messages:  created: 19235435   present: 338245   in FES: 20249
** Event #42566912   T=0.717385777976   Elapsed: 182.051s (3m 02s)  2% completed
     Speed:     ev/sec=249600   simsec/sec=0.00439677   ev/simsec=5.6769e+07
     Messages:  created: 19459184   present: 338483   in FES: 20229
** Event #43070464   T=0.72605005199   Elapsed: 184.051s (3m 04s)  2% completed
     Speed:     ev/sec=251776   simsec/sec=0.00433214   ev/simsec=5.81182e+07
     Messages:  created: 19684793   present: 338675   in FES: 20244
** Event #43579648   T=0.735338378996   Elapsed: 186.051s (3m 06s)  2% completed
     Speed:     ev/sec=254592   simsec/sec=0.00464416   ev/simsec=5.48198e+07
     Messages:  created: 19913161   present: 338974   in FES: 20258
** Event #44067328   T=0.744091135997   Elapsed: 188.052s (3m 08s)  2% completed
     Speed:     ev/sec=243840   simsec/sec=0.00437638   ev/simsec=5.57173e+07
     Messages:  created: 20131882   present: 339184   in FES: 20229
** Event #44552960   T=0.752736176   Elapsed: 190.053s (3m 10s)  2% completed
     Speed:     ev/sec=242816   simsec/sec=0.00432252   ev/simsec=5.61746e+07
     Messages:  created: 20349771   present: 339588   in FES: 20296
** Event #45064192   T=0.761796823989   Elapsed: 192.053s (3m 12s)  2% completed
     Speed:     ev/sec=255616   simsec/sec=0.00453032   ev/simsec=5.64233e+07
     Messages:  created: 20578756   present: 339438   in FES: 20114
** Event #45575936   T=0.771078535998   Elapsed: 194.054s (3m 14s)  2% completed
     Speed:     ev/sec=255744   simsec/sec=0.00463854   ev/simsec=5.51347e+07
     Messages:  created: 20808356   present: 339798   in FES: 20143
** Event #46083840   T=0.780366517995   Elapsed: 196.054s (3m 16s)  2% completed
     Speed:     ev/sec=253952   simsec/sec=0.00464399   ev/simsec=5.4684e+07
     Messages:  created: 21036480   present: 340162   in FES: 20263
** Event #46589696   T=0.789283071997   Elapsed: 198.055s (3m 18s)  2% completed
     Speed:     ev/sec=252928   simsec/sec=0.00445828   ev/simsec=5.67322e+07
     Messages:  created: 21263219   present: 340213   in FES: 20183
** Event #47097600   T=0.798685060987   Elapsed: 200.055s (3m 20s)  2% completed
     Speed:     ev/sec=253952   simsec/sec=0.00470099   ev/simsec=5.40209e+07
     Messages:  created: 21491118   present: 340366   in FES: 20066
** Event #47588864   T=0.807686705987   Elapsed: 202.056s (3m 22s)  2% completed
     Speed:     ev/sec=245632   simsec/sec=0.00450082   ev/simsec=5.45749e+07
     Messages:  created: 21711359   present: 340734   in FES: 20155
** Event #48085760   T=0.816500442998   Elapsed: 204.057s (3m 24s)  2% completed
     Speed:     ev/sec=248448   simsec/sec=0.00440687   ev/simsec=5.63774e+07
     Messages:  created: 21934716   present: 341521   in FES: 20426
** Event #48588288   T=0.824978157997   Elapsed: 206.057s (3m 26s)  2% completed
     Speed:     ev/sec=251264   simsec/sec=0.00423886   ev/simsec=5.92763e+07
     Messages:  created: 22159922   present: 341596   in FES: 20468
** Event #49096704   T=0.833700908993   Elapsed: 208.058s (3m 28s)  2% completed
     Speed:     ev/sec=254208   simsec/sec=0.00436138   ev/simsec=5.82862e+07
     Messages:  created: 22387591   present: 341523   in FES: 20357
** Event #49611520   T=0.842855119976   Elapsed: 210.059s (3m 30s)  2% completed
     Speed:     ev/sec=257408   simsec/sec=0.00457711   ev/simsec=5.62382e+07
     Messages:  created: 22617643   present: 341008   in FES: 20066
** Event #50128896   T=0.852297164998   Elapsed: 212.059s (3m 32s)  2% completed
     Speed:     ev/sec=258688   simsec/sec=0.00472102   ev/simsec=5.47949e+07
     Messages:  created: 22849831   present: 341333   in FES: 20089
** Event #50638336   T=0.861885019997   Elapsed: 214.060s (3m 34s)  2% completed
     Speed:     ev/sec=254593   simsec/sec=0.00479153   ev/simsec=5.31339e+07
     Messages:  created: 23077406   present: 340692   in FES: 19771
** Event #51149568   T=0.871389415998   Elapsed: 216.060s (3m 36s)  2% completed
     Speed:     ev/sec=255616   simsec/sec=0.0047522   ev/simsec=5.3789e+07
     Messages:  created: 23307594   present: 341748   in FES: 20157
** Event #51657984   T=0.880683486994   Elapsed: 218.061s (3m 38s)  2% completed
     Speed:     ev/sec=254208   simsec/sec=0.00464704   ev/simsec=5.47033e+07
     Messages:  created: 23535723   present: 341914   in FES: 20198
** Event #52163328   T=0.889725698987   Elapsed: 220.061s (3m 40s)  2% completed
     Speed:     ev/sec=252672   simsec/sec=0.00452111   ev/simsec=5.58872e+07
     Messages:  created: 23762323   present: 342327   in FES: 20323
** Event #52674048   T=0.898621510974   Elapsed: 222.061s (3m 42s)  2% completed
     Speed:     ev/sec=255360   simsec/sec=0.00444791   ev/simsec=5.74113e+07
