Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 4
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-14 14:21:09.898221
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree64_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 1152725
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-14 14:21:13.799955
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220614-14:21:15-2443
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 7974693   present: 85853   in FES: 5815
** Event #17924864   T=0.639990071999   Elapsed: 90.030s (1m 30s)  2% completed
     Speed:     ev/sec=204032   simsec/sec=0.00790612   ev/simsec=2.58068e+07
     Messages:  created: 8158206   present: 85967   in FES: 5859
** Event #18336256   T=0.655535874995   Elapsed: 92.031s (1m 32s)  2% completed
     Speed:     ev/sec=205696   simsec/sec=0.0077729   ev/simsec=2.64632e+07
     Messages:  created: 8343457   present: 86292   in FES: 5991
** Event #18750464   T=0.671181893997   Elapsed: 94.031s (1m 34s)  2% completed
     Speed:     ev/sec=207104   simsec/sec=0.00782301   ev/simsec=2.64737e+07
     Messages:  created: 8529130   present: 85847   in FES: 5793
** Event #19162112   T=0.685563230976   Elapsed: 96.032s (1m 36s)  2% completed
     Speed:     ev/sec=205824   simsec/sec=0.00719067   ev/simsec=2.86238e+07
     Messages:  created: 8714894   present: 86505   in FES: 6101
** Event #19572480   T=0.700635889999   Elapsed: 98.032s (1m 38s)  2% completed
     Speed:     ev/sec=205184   simsec/sec=0.00753633   ev/simsec=2.7226e+07
     Messages:  created: 8898952   present: 86117   in FES: 5896
** Event #19982848   T=0.715175734   Elapsed: 100.033s (1m 40s)  2% completed
     Speed:     ev/sec=205184   simsec/sec=0.00726992   ev/simsec=2.82237e+07
     Messages:  created: 9083486   present: 86147   in FES: 5925
** Event #20394752   T=0.730285943   Elapsed: 102.034s (1m 42s)  2% completed
     Speed:     ev/sec=205952   simsec/sec=0.0075551   ev/simsec=2.726e+07
     Messages:  created: 9268468   present: 86093   in FES: 5889
** Event #20807168   T=0.746196122996   Elapsed: 104.034s (1m 44s)  2% completed
     Speed:     ev/sec=206208   simsec/sec=0.00795509   ev/simsec=2.59215e+07
     Messages:  created: 9454013   present: 86067   in FES: 5846
** Event #21221120   T=0.762187257998   Elapsed: 106.034s (1m 46s)  2% completed
     Speed:     ev/sec=206976   simsec/sec=0.00799557   ev/simsec=2.58863e+07
     Messages:  created: 9639924   present: 86131   in FES: 5895
** Event #21632000   T=0.77749574   Elapsed: 108.035s (1m 48s)  2% completed
     Speed:     ev/sec=205440   simsec/sec=0.00765424   ev/simsec=2.684e+07
     Messages:  created: 9824750   present: 86318   in FES: 5989
** Event #22043136   T=0.792710215994   Elapsed: 110.036s (1m 50s)  2% completed
     Speed:     ev/sec=205465   simsec/sec=0.00760344   ev/simsec=2.70227e+07
     Messages:  created: 10009260   present: 86206   in FES: 5930
** Event #22451968   T=0.808453561985   Elapsed: 112.036s (1m 52s)  2% completed
     Speed:     ev/sec=204416   simsec/sec=0.00787167   ev/simsec=2.59686e+07
     Messages:  created: 10192971   present: 85892   in FES: 5798
** Event #22865152   T=0.823618793998   Elapsed: 114.037s (1m 54s)  2% completed
     Speed:     ev/sec=206592   simsec/sec=0.00758262   ev/simsec=2.72455e+07
     Messages:  created: 10378820   present: 86112   in FES: 5905
** Event #23278080   T=0.839156949999   Elapsed: 116.037s (1m 56s)  2% completed
     Speed:     ev/sec=206464   simsec/sec=0.00776908   ev/simsec=2.65751e+07
     Messages:  created: 10564514   present: 85976   in FES: 5828
** Event #23691520   T=0.855219417991   Elapsed: 118.038s (1m 58s)  2% completed
     Speed:     ev/sec=206720   simsec/sec=0.00803123   ev/simsec=2.57395e+07
     Messages:  created: 10750000   present: 85736   in FES: 5721
** Event #24104192   T=0.871562289994   Elapsed: 120.039s (2m 00s)  2% completed
     Speed:     ev/sec=206336   simsec/sec=0.00817144   ev/simsec=2.52509e+07
     Messages:  created: 10935504   present: 85725   in FES: 5724
** Event #24515328   T=0.887527895997   Elapsed: 122.039s (2m 02s)  2% completed
     Speed:     ev/sec=205568   simsec/sec=0.0079828   ev/simsec=2.57514e+07
     Messages:  created: 11120611   present: 86062   in FES: 5869
** Event #24930304   T=0.903329435999   Elapsed: 124.039s (2m 04s)  3% completed
     Speed:     ev/sec=207488   simsec/sec=0.00790077   ev/simsec=2.62617e+07
     Messages:  created: 11307275   present: 86316   in FES: 5975
** Event #25340416   T=0.918079146992   Elapsed: 126.040s (2m 06s)  3% completed
     Speed:     ev/sec=205056   simsec/sec=0.00737486   ev/simsec=2.78047e+07
     Messages:  created: 11491352   present: 85926   in FES: 5827
** Event #25752320   T=0.932892045   Elapsed: 128.040s (2m 08s)  3% completed
     Speed:     ev/sec=205952   simsec/sec=0.00740645   ev/simsec=2.78071e+07
     Messages:  created: 11676786   present: 86355   in FES: 6015
** Event #26165504   T=0.947931626989   Elapsed: 130.041s (2m 10s)  3% completed
     Speed:     ev/sec=206489   simsec/sec=0.00751603   ev/simsec=2.74731e+07
     Messages:  created: 11862332   present: 86312   in FES: 5958
** Event #26576640   T=0.962526888   Elapsed: 132.041s (2m 12s)  3% completed
     Speed:     ev/sec=205568   simsec/sec=0.00729763   ev/simsec=2.81691e+07
     Messages:  created: 12046867   present: 86149   in FES: 5928
** Event #26986752   T=0.977773699997   Elapsed: 134.042s (2m 14s)  3% completed
     Speed:     ev/sec=205056   simsec/sec=0.00762341   ev/simsec=2.68982e+07
     Messages:  created: 12231005   present: 85793   in FES: 5767
** Event #27400704   T=0.994130982999   Elapsed: 136.042s (2m 16s)  3% completed
     Speed:     ev/sec=206976   simsec/sec=0.00817864   ev/simsec=2.53069e+07
     Messages:  created: 12416834   present: 85840   in FES: 5768
** Event #27814656   T=1.010483145998   Elapsed: 138.043s (2m 18s)  3% completed
     Speed:     ev/sec=206976   simsec/sec=0.00817608   ev/simsec=2.53148e+07
     Messages:  created: 12603423   present: 86063   in FES: 5858
** Event #28230400   T=1.025765132997   Elapsed: 140.044s (2m 20s)  3% completed
     Speed:     ev/sec=207872   simsec/sec=0.00764099   ev/simsec=2.72048e+07
     Messages:  created: 12790549   present: 86480   in FES: 6049
** Event #28644352   T=1.040994806987   Elapsed: 142.044s (2m 22s)  3% completed
     Speed:     ev/sec=206976   simsec/sec=0.00761484   ev/simsec=2.71806e+07
     Messages:  created: 12976066   present: 85818   in FES: 5764
** Event #29059584   T=1.056255007986   Elapsed: 144.044s (2m 24s)  3% completed
     Speed:     ev/sec=207616   simsec/sec=0.0076301   ev/simsec=2.72101e+07
     Messages:  created: 13163268   present: 86387   in FES: 5990
** Event #29472000   T=1.07078411099   Elapsed: 146.045s (2m 26s)  3% completed
     Speed:     ev/sec=206208   simsec/sec=0.00726455   ev/simsec=2.83855e+07
     Messages:  created: 13348422   present: 86242   in FES: 5957
** Event #29883648   T=1.087134177987   Elapsed: 148.046s (2m 28s)  3% completed
     Speed:     ev/sec=205824   simsec/sec=0.00817503   ev/simsec=2.51771e+07
     Messages:  created: 13532787   present: 85821   in FES: 5727
** Event #30333440   T=1.103710315993   Elapsed: 150.046s (2m 30s)  3% completed
     Speed:     ev/sec=224896   simsec/sec=0.00828807   ev/simsec=2.71349e+07
     Messages:  created: 13735677   present: 86398   in FES: 6037
** Event #30778880   T=1.119614359987   Elapsed: 152.047s (2m 32s)  3% completed
     Speed:     ev/sec=222720   simsec/sec=0.00795202   ev/simsec=2.8008e+07
     Messages:  created: 13935484   present: 86081   in FES: 5889
** Event #31221760   T=1.136593298996   Elapsed: 154.047s (2m 34s)  3% completed
     Speed:     ev/sec=221440   simsec/sec=0.00848947   ev/simsec=2.60841e+07
     Messages:  created: 14134557   present: 86000   in FES: 5855
** Event #31628032   T=1.151237908995   Elapsed: 156.048s (2m 36s)  3% completed
     Speed:     ev/sec=203136   simsec/sec=0.0073223   ev/simsec=2.77421e+07
     Messages:  created: 14317653   present: 86437   in FES: 6037
** Event #32032512   T=1.165488791996   Elapsed: 158.048s (2m 38s)  3% completed
     Speed:     ev/sec=202240   simsec/sec=0.00712544   ev/simsec=2.83828e+07
     Messages:  created: 14499299   present: 86392   in FES: 6022
** Event #32438528   T=1.179851902993   Elapsed: 160.049s (2m 40s)  3% completed
     Speed:     ev/sec=203008   simsec/sec=0.00718156   ev/simsec=2.8268e+07
     Messages:  created: 14681932   present: 86536   in FES: 6089
** Event #32841216   T=1.194061021999   Elapsed: 162.049s (2m 42s)  3% completed
     Speed:     ev/sec=201344   simsec/sec=0.00710456   ev/simsec=2.83401e+07
     Messages:  created: 14862331   present: 85852   in FES: 5775
** Event #33244928   T=1.208697142997   Elapsed: 164.050s (2m 44s)  4% completed
     Speed:     ev/sec=201755   simsec/sec=0.0073144   ev/simsec=2.75833e+07
     Messages:  created: 15044149   present: 86152   in FES: 5940
** Event #33647104   T=1.223955964996   Elapsed: 166.051s (2m 46s)  4% completed
     Speed:     ev/sec=201088   simsec/sec=0.00762941   ev/simsec=2.63569e+07
     Messages:  created: 15224790   present: 85893   in FES: 5812
** Event #34052096   T=1.238846607998   Elapsed: 168.053s (2m 48s)  4% completed
     Speed:     ev/sec=202395   simsec/sec=0.0074416   ev/simsec=2.71978e+07
     Messages:  created: 15407168   present: 86365   in FES: 6009
** Event #34457856   T=1.254338432978   Elapsed: 170.053s (2m 50s)  4% completed
     Speed:     ev/sec=202880   simsec/sec=0.00774591   ev/simsec=2.61919e+07
     Messages:  created: 15589185   present: 86012   in FES: 5852
** Event #34863104   T=1.269080572981   Elapsed: 172.053s (2m 52s)  4% completed
     Speed:     ev/sec=202624   simsec/sec=0.00737107   ev/simsec=2.74891e+07
     Messages:  created: 15771349   present: 86149   in FES: 5932
** Event #35266816   T=1.283877599996   Elapsed: 174.054s (2m 54s)  4% completed
     Speed:     ev/sec=201856   simsec/sec=0.00739851   ev/simsec=2.72833e+07
     Messages:  created: 15952796   present: 86219   in FES: 5936
** Event #35668992   T=1.298515256967   Elapsed: 176.055s (2m 56s)  4% completed
     Speed:     ev/sec=201088   simsec/sec=0.00731883   ev/simsec=2.74754e+07
     Messages:  created: 16133835   present: 86466   in FES: 6045
** Event #36072192   T=1.313289040998   Elapsed: 178.056s (2m 58s)  4% completed
     Speed:     ev/sec=201499   simsec/sec=0.0073832   ev/simsec=2.72916e+07
     Messages:  created: 16314405   present: 85867   in FES: 5751
** Event #36477184   T=1.328367869986   Elapsed: 180.057s (3m 00s)  4% completed
     Speed:     ev/sec=202395   simsec/sec=0.00753565   ev/simsec=2.68583e+07
     Messages:  created: 16496594   present: 86127   in FES: 5902
** Event #36882176   T=1.343277611993   Elapsed: 182.057s (3m 02s)  4% completed
     Speed:     ev/sec=202496   simsec/sec=0.00745487   ev/simsec=2.71629e+07
     Messages:  created: 16678668   present: 86172   in FES: 5922
** Event #37287424   T=1.358753639987   Elapsed: 184.058s (3m 04s)  4% completed
     Speed:     ev/sec=202624   simsec/sec=0.00773801   ev/simsec=2.61855e+07
     Messages:  created: 16861042   present: 86042   in FES: 5868
** Event #37691136   T=1.374018138991   Elapsed: 186.058s (3m 06s)  4% completed
     Speed:     ev/sec=201856   simsec/sec=0.00763225   ev/simsec=2.64478e+07
     Messages:  created: 17042523   present: 85949   in FES: 5827
** Event #38100736   T=1.389277846995   Elapsed: 188.059s (3m 08s)  4% completed
     Speed:     ev/sec=204800   simsec/sec=0.00762985   ev/simsec=2.68419e+07
     Messages:  created: 17226834   present: 85975   in FES: 5842
** Event #38516736   T=1.404833600999   Elapsed: 190.060s (3m 10s)  4% completed
     Speed:     ev/sec=208000   simsec/sec=0.00777788   ev/simsec=2.67425e+07
     Messages:  created: 17414090   present: 86208   in FES: 5920
** Event #38932736   T=1.420467544998   Elapsed: 192.060s (3m 12s)  4% completed
     Speed:     ev/sec=208000   simsec/sec=0.00781697   ev/simsec=2.66088e+07
     Messages:  created: 17600853   present: 86005   in FES: 5831
** Event #39345408   T=1.435959079998   Elapsed: 194.060s (3m 14s)  4% completed
     Speed:     ev/sec=206336   simsec/sec=0.00774577   ev/simsec=2.66385e+07
     Messages:  created: 17786151   present: 85830   in FES: 5768
** Event #39756544   T=1.451501199999   Elapsed: 196.061s (3m 16s)  4% completed
     Speed:     ev/sec=205568   simsec/sec=0.00777106   ev/simsec=2.6453e+07
     Messages:  created: 17971273   present: 86060   in FES: 5848
** Event #40158720   T=1.466698354998   Elapsed: 198.062s (3m 18s)  4% completed
     Speed:     ev/sec=201088   simsec/sec=0.00759858   ev/simsec=2.64639e+07
     Messages:  created: 18152018   present: 86223   in FES: 5926
** Event #40560128   T=1.481105695987   Elapsed: 200.062s (3m 20s)  4% completed
     Speed:     ev/sec=200704   simsec/sec=0.00720367   ev/simsec=2.78614e+07
     Messages:  created: 18332532   present: 86399   in FES: 6012
** Event #40956672   T=1.495402267997   Elapsed: 202.063s (3m 22s)  4% completed
     Speed:     ev/sec=198272   simsec/sec=0.00714829   ev/simsec=2.7737e+07
     Messages:  created: 18510527   present: 86126   in FES: 5891
** Event #41361920   T=1.510835746991   Elapsed: 204.063s (3m 24s)  5% completed
     Speed:     ev/sec=202624   simsec/sec=0.00771674   ev/simsec=2.62577e+07
     Messages:  created: 18692384   present: 85872   in FES: 5784
** Event #41767424   T=1.526508754997   Elapsed: 206.063s (3m 26s)  5% completed
     Speed:     ev/sec=202752   simsec/sec=0.0078365   ev/simsec=2.58728e+07
     Messages:  created: 18874389   present: 85779   in FES: 5733
** Event #42171136   T=1.541980369992   Elapsed: 208.064s (3m 28s)  5% completed
     Speed:     ev/sec=201856   simsec/sec=0.00773581   ev/simsec=2.60937e+07
     Messages:  created: 19056465   present: 86132   in FES: 5919
** Event #42570752   T=1.556671764991   Elapsed: 210.065s (3m 30s)  5% completed
     Speed:     ev/sec=199808   simsec/sec=0.0073457   ev/simsec=2.72007e+07
     Messages:  created: 19235778   present: 85820   in FES: 5773
** Event #42974720   T=1.572260550983   Elapsed: 212.066s (3m 32s)  5% completed
     Speed:     ev/sec=201984   simsec/sec=0.00779439   ev/simsec=2.5914e+07
     Messages:  created: 19417959   present: 86293   in FES: 5969
** Event #43378944   T=1.586724312995   Elapsed: 214.066s (3m 34s)  5% completed
     Speed:     ev/sec=202112   simsec/sec=0.00723188   ev/simsec=2.79474e+07
     Messages:  created: 19599310   present: 86039   in FES: 5858
** Event #43782144   T=1.601383091997   Elapsed: 216.067s (3m 36s)  5% completed
     Speed:     ev/sec=201600   simsec/sec=0.00732939   ev/simsec=2.75057e+07
     Messages:  created: 19780831   present: 86289   in FES: 5972
** Event #44181760   T=1.615708304   Elapsed: 218.068s (3m 38s)  5% completed
     Speed:     ev/sec=199808   simsec/sec=0.00716261   ev/simsec=2.7896e+07
     Messages:  created: 19960395   present: 86032   in FES: 5867
** Event #44584704   T=1.630612989999   Elapsed: 220.069s (3m 40s)  5% completed
     Speed:     ev/sec=201472   simsec/sec=0.00745234   ev/simsec=2.70347e+07
     Messages:  created: 20141556   present: 86176   in FES: 5918
** Event #44986112   T=1.645493391998   Elapsed: 222.070s (3m 42s)  5% completed
     Speed:     ev/sec=200704   simsec/sec=0.0074402   ev/simsec=2.69756e+07
