Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 2
SERVERS= 4
DEGREE= 2
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 09:29:18.461936
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree16_traffic_matrix
out/sw2_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 287691
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 09:29:20.674194
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-09:29:22-1842
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #3860736   T=0.590683240986   Elapsed: 16.004s (0m 16s)  1% completed
     Speed:     ev/sec=242304   simsec/sec=0.0400865   ev/simsec=6.04453e+06
     Messages:  created: 1750856   present: 5240   in FES: 629
** Event #4344320   T=0.666928499966   Elapsed: 18.004s (0m 18s)  2% completed
     Speed:     ev/sec=241792   simsec/sec=0.0381226   ev/simsec=6.34248e+06
     Messages:  created: 1969105   present: 5107   in FES: 598
** Event #4828160   T=0.741102198989   Elapsed: 20.005s (0m 20s)  2% completed
     Speed:     ev/sec=241920   simsec/sec=0.0370868   ev/simsec=6.52307e+06
     Messages:  created: 2188268   present: 5476   in FES: 723
** Event #5313024   T=0.814032723989   Elapsed: 22.006s (0m 22s)  2% completed
     Speed:     ev/sec=242432   simsec/sec=0.0364653   ev/simsec=6.6483e+06
     Messages:  created: 2406987   present: 5269   in FES: 642
** Event #5796608   T=0.886368085   Elapsed: 24.007s (0m 24s)  2% completed
     Speed:     ev/sec=241671   simsec/sec=0.0361496   ev/simsec=6.68531e+06
     Messages:  created: 2625585   present: 5106   in FES: 594
** Event #6282752   T=0.964281505   Elapsed: 26.007s (0m 26s)  3% completed
     Speed:     ev/sec=243072   simsec/sec=0.0389567   ev/simsec=6.23954e+06
     Messages:  created: 2845341   present: 5367   in FES: 696
** Event #6768128   T=1.03875242999   Elapsed: 28.008s (0m 28s)  3% completed
     Speed:     ev/sec=242688   simsec/sec=0.0372355   ev/simsec=6.51766e+06
     Messages:  created: 3064680   present: 5356   in FES: 665
** Event #7256064   T=1.110026515995   Elapsed: 30.009s (0m 30s)  3% completed
     Speed:     ev/sec=243968   simsec/sec=0.035637   ev/simsec=6.84591e+06
     Messages:  created: 3284800   present: 5328   in FES: 668
** Event #7669248   T=1.172366259999   Elapsed: 32.009s (0m 32s)  3% completed
     Speed:     ev/sec=206592   simsec/sec=0.0311699   ev/simsec=6.62794e+06
     Messages:  created: 3471520   present: 5409   in FES: 715
** Event #8157184   T=1.248688779993   Elapsed: 34.010s (0m 34s)  4% completed
     Speed:     ev/sec=243968   simsec/sec=0.0381613   ev/simsec=6.39308e+06
     Messages:  created: 3691900   present: 5283   in FES: 662
** Event #8645120   T=1.322063521997   Elapsed: 36.010s (0m 36s)  4% completed
     Speed:     ev/sec=243968   simsec/sec=0.0366874   ev/simsec=6.64992e+06
     Messages:  created: 3912383   present: 5397   in FES: 709
** Event #9130752   T=1.398947689996   Elapsed: 38.010s (0m 38s)  4% completed
     Speed:     ev/sec=242816   simsec/sec=0.0384421   ev/simsec=6.31641e+06
     Messages:  created: 4131919   present: 5342   in FES: 677
** Event #9612800   T=1.471197538989   Elapsed: 40.011s (0m 40s)  4% completed
     Speed:     ev/sec=241024   simsec/sec=0.0361249   ev/simsec=6.67196e+06
     Messages:  created: 4349404   present: 5132   in FES: 603
** Event #10097152   T=1.546793862996   Elapsed: 42.012s (0m 42s)  5% completed
     Speed:     ev/sec=242176   simsec/sec=0.0377982   ev/simsec=6.40708e+06
     Messages:  created: 4568192   present: 5212   in FES: 620
** Event #10580736   T=1.62686874   Elapsed: 44.012s (0m 44s)  5% completed
     Speed:     ev/sec=241792   simsec/sec=0.0400374   ev/simsec=6.03915e+06
     Messages:  created: 4786871   present: 5256   in FES: 653
** Event #11065088   T=1.698339147   Elapsed: 46.013s (0m 46s)  5% completed
     Speed:     ev/sec=242176   simsec/sec=0.0357352   ev/simsec=6.77696e+06
     Messages:  created: 5005849   present: 5360   in FES: 709
** Event #11549696   T=1.769073588985   Elapsed: 48.013s (0m 48s)  5% completed
     Speed:     ev/sec=242304   simsec/sec=0.0353672   ev/simsec=6.85109e+06
     Messages:  created: 5224970   present: 5433   in FES: 718
** Event #12036864   T=1.842934028989   Elapsed: 50.014s (0m 50s)  6% completed
     Speed:     ev/sec=243584   simsec/sec=0.0369302   ev/simsec=6.59579e+06
     Messages:  created: 5444633   present: 5078   in FES: 578
** Event #12525824   T=1.920144097998   Elapsed: 52.014s (0m 52s)  6% completed
     Speed:     ev/sec=244480   simsec/sec=0.038605   ev/simsec=6.33285e+06
     Messages:  created: 5665776   present: 5415   in FES: 716
** Event #13013504   T=1.994547679998   Elapsed: 54.015s (0m 54s)  6% completed
     Speed:     ev/sec=243840   simsec/sec=0.0372018   ev/simsec=6.55452e+06
     Messages:  created: 5886084   present: 5360   in FES: 692
** Event #13469184   T=2.064362972994   Elapsed: 56.015s (0m 56s)  6% completed
     Speed:     ev/sec=227840   simsec/sec=0.0349076   ev/simsec=6.52694e+06
     Messages:  created: 6091902   present: 5331   in FES: 681
** Event #13951488   T=2.13982660099   Elapsed: 58.015s (0m 58s)  7% completed
     Speed:     ev/sec=241152   simsec/sec=0.0377318   ev/simsec=6.39121e+06
     Messages:  created: 6310059   present: 5083   in FES: 578
** Event #14440192   T=2.212063537969   Elapsed: 60.016s (1m 00s)  7% completed
     Speed:     ev/sec=244230   simsec/sec=0.0361004   ev/simsec=6.76529e+06
     Messages:  created: 6530895   present: 5332   in FES: 683
** Event #14901248   T=2.284190690973   Elapsed: 62.017s (1m 02s)  7% completed
     Speed:     ev/sec=230528   simsec/sec=0.0360636   ev/simsec=6.39227e+06
     Messages:  created: 6739222   present: 5386   in FES: 703
** Event #15390208   T=2.359041282999   Elapsed: 64.017s (1m 04s)  7% completed
     Speed:     ev/sec=244480   simsec/sec=0.0374253   ev/simsec=6.53248e+06
     Messages:  created: 6960106   present: 5368   in FES: 703
** Event #15878400   T=2.429229191934   Elapsed: 66.018s (1m 06s)  8% completed
     Speed:     ev/sec=244096   simsec/sec=0.035094   ev/simsec=6.9555e+06
     Messages:  created: 7180505   present: 5195   in FES: 630
** Event #16366848   T=2.505078738992   Elapsed: 68.018s (1m 08s)  8% completed
     Speed:     ev/sec=244224   simsec/sec=0.0379248   ev/simsec=6.4397e+06
     Messages:  created: 7401342   present: 5322   in FES: 669
** Event #16855552   T=2.582565670994   Elapsed: 70.019s (1m 10s)  8% completed
     Speed:     ev/sec=244352   simsec/sec=0.0387435   ev/simsec=6.30692e+06
     Messages:  created: 7622322   present: 5473   in FES: 740
** Event #17344000   T=2.654821768994   Elapsed: 72.019s (1m 12s)  8% completed
     Speed:     ev/sec=244224   simsec/sec=0.036128   ev/simsec=6.75996e+06
     Messages:  created: 7842791   present: 5376   in FES: 707
** Event #17832192   T=2.731885673989   Elapsed: 74.020s (1m 14s)  9% completed
     Speed:     ev/sec=244096   simsec/sec=0.038532   ev/simsec=6.3349e+06
     Messages:  created: 8063183   present: 5376   in FES: 694
** Event #18320640   T=2.813508957994   Elapsed: 76.020s (1m 16s)  9% completed
     Speed:     ev/sec=244224   simsec/sec=0.0408116   ev/simsec=5.98417e+06
     Messages:  created: 8284111   present: 5310   in FES: 674
** Event #18808064   T=2.8884349   Elapsed: 78.021s (1m 18s)  9% completed
     Speed:     ev/sec=243712   simsec/sec=0.037463   ev/simsec=6.50541e+06
     Messages:  created: 8504415   present: 5340   in FES: 694
** Event #19296256   T=2.96478714399   Elapsed: 80.021s (1m 20s)  9% completed
     Speed:     ev/sec=244096   simsec/sec=0.0381761   ev/simsec=6.39394e+06
     Messages:  created: 8724762   present: 5155   in FES: 613
** Event #19783936   T=3.039866528998   Elapsed: 82.021s (1m 22s)  10% completed
     Speed:     ev/sec=243840   simsec/sec=0.0375397   ev/simsec=6.49552e+06
     Messages:  created: 8945203   present: 5185   in FES: 627
** Event #20271360   T=3.113991638983   Elapsed: 84.022s (1m 24s)  10% completed
     Speed:     ev/sec=243590   simsec/sec=0.037044   ev/simsec=6.57569e+06
     Messages:  created: 9165767   present: 5446   in FES: 716
** Event #20759552   T=3.189357245945   Elapsed: 86.022s (1m 26s)  10% completed
     Speed:     ev/sec=244096   simsec/sec=0.0376828   ev/simsec=6.47765e+06
     Messages:  created: 9385971   present: 5217   in FES: 623
** Event #21247744   T=3.266134804   Elapsed: 88.023s (1m 28s)  10% completed
     Speed:     ev/sec=244096   simsec/sec=0.0383888   ev/simsec=6.35852e+06
     Messages:  created: 9606462   present: 5117   in FES: 577
** Event #21735680   T=3.341572847997   Elapsed: 90.023s (1m 30s)  11% completed
     Speed:     ev/sec=243968   simsec/sec=0.037719   ev/simsec=6.46804e+06
     Messages:  created: 9827303   present: 5394   in FES: 712
** Event #22115328   T=3.399083512995   Elapsed: 92.024s (1m 32s)  11% completed
     Speed:     ev/sec=189824   simsec/sec=0.0287553   ev/simsec=6.60135e+06
     Messages:  created: 9998865   present: 5335   in FES: 674
** Event #22599168   T=3.47775945797   Elapsed: 94.024s (1m 34s)  11% completed
     Speed:     ev/sec=241920   simsec/sec=0.039338   ev/simsec=6.14978e+06
     Messages:  created: 10217398   present: 5270   in FES: 645
** Event #23088384   T=3.554253741989   Elapsed: 96.025s (1m 36s)  11% completed
     Speed:     ev/sec=244608   simsec/sec=0.0382471   ev/simsec=6.39546e+06
     Messages:  created: 10438116   present: 5111   in FES: 589
** Event #23575552   T=3.633194259977   Elapsed: 98.026s (1m 38s)  12% completed
     Speed:     ev/sec=243462   simsec/sec=0.0394505   ev/simsec=6.17133e+06
     Messages:  created: 10658421   present: 5282   in FES: 667
** Event #24061952   T=3.707732310997   Elapsed: 100.026s (1m 40s)  12% completed
     Speed:     ev/sec=243200   simsec/sec=0.037269   ev/simsec=6.52553e+06
     Messages:  created: 10878184   present: 5253   in FES: 653
** Event #24548608   T=3.78200310598   Elapsed: 102.027s (1m 42s)  12% completed
     Speed:     ev/sec=243328   simsec/sec=0.0371354   ev/simsec=6.55245e+06
     Messages:  created: 11098122   present: 5097   in FES: 578
** Event #25036800   T=3.862867696   Elapsed: 104.028s (1m 44s)  12% completed
     Speed:     ev/sec=244096   simsec/sec=0.0404323   ev/simsec=6.03715e+06
     Messages:  created: 11319033   present: 5316   in FES: 677
** Event #25524480   T=3.935610600992   Elapsed: 106.028s (1m 46s)  13% completed
     Speed:     ev/sec=243840   simsec/sec=0.0363715   ev/simsec=6.70416e+06
     Messages:  created: 11539560   present: 5344   in FES: 674
** Event #26009600   T=4.014162192999   Elapsed: 108.029s (1m 48s)  13% completed
     Speed:     ev/sec=242560   simsec/sec=0.0392758   ev/simsec=6.17581e+06
     Messages:  created: 11758925   present: 5354   in FES: 687
** Event #26495488   T=4.087480119   Elapsed: 110.030s (1m 50s)  13% completed
     Speed:     ev/sec=242823   simsec/sec=0.0366406   ev/simsec=6.62714e+06
     Messages:  created: 11978278   present: 5381   in FES: 695
** Event #26982912   T=4.161102040999   Elapsed: 112.030s (1m 52s)  13% completed
     Speed:     ev/sec=243712   simsec/sec=0.036811   ev/simsec=6.62064e+06
     Messages:  created: 12198367   present: 5363   in FES: 695
** Event #27468544   T=4.234659188965   Elapsed: 114.030s (1m 54s)  14% completed
     Speed:     ev/sec=242816   simsec/sec=0.0367786   ev/simsec=6.6021e+06
     Messages:  created: 12417598   present: 5162   in FES: 603
** Event #27954688   T=4.30841224099   Elapsed: 116.031s (1m 56s)  14% completed
     Speed:     ev/sec=243072   simsec/sec=0.0368765   ev/simsec=6.59151e+06
     Messages:  created: 12637385   present: 5242   in FES: 631
** Event #28441088   T=4.382704724   Elapsed: 118.032s (1m 58s)  14% completed
     Speed:     ev/sec=243200   simsec/sec=0.0371462   ev/simsec=6.5471e+06
     Messages:  created: 12857097   present: 5219   in FES: 632
** Event #28926976   T=4.458165973993   Elapsed: 120.033s (2m 00s)  14% completed
     Speed:     ev/sec=242944   simsec/sec=0.0377306   ev/simsec=6.43891e+06
     Messages:  created: 13076559   present: 5083   in FES: 584
** Event #29379072   T=4.526819596988   Elapsed: 122.033s (2m 02s)  15% completed
     Speed:     ev/sec=226048   simsec/sec=0.0343268   ev/simsec=6.58517e+06
     Messages:  created: 13281013   present: 5402   in FES: 711
** Event #29865728   T=4.599131954969   Elapsed: 124.033s (2m 04s)  15% completed
     Speed:     ev/sec=243328   simsec/sec=0.0361562   ev/simsec=6.72991e+06
     Messages:  created: 13500839   present: 5366   in FES: 690
** Event #30352896   T=4.672976577989   Elapsed: 126.034s (2m 06s)  15% completed
     Speed:     ev/sec=243584   simsec/sec=0.0369223   ev/simsec=6.5972e+06
     Messages:  created: 13720633   present: 5201   in FES: 625
** Event #30838528   T=4.746160464976   Elapsed: 128.034s (2m 08s)  15% completed
     Speed:     ev/sec=242816   simsec/sec=0.0365919   ev/simsec=6.63578e+06
     Messages:  created: 13940178   present: 5252   in FES: 659
** Event #31324416   T=4.823797796962   Elapsed: 130.035s (2m 10s)  16% completed
     Speed:     ev/sec=242944   simsec/sec=0.0388187   ev/simsec=6.25843e+06
     Messages:  created: 14159739   present: 5343   in FES: 696
** Event #31812608   T=4.891664049967   Elapsed: 132.035s (2m 12s)  16% completed
     Speed:     ev/sec=244096   simsec/sec=0.0339331   ev/simsec=7.19344e+06
     Messages:  created: 14380497   present: 5578   in FES: 782
** Event #32301312   T=4.966770563973   Elapsed: 134.036s (2m 14s)  16% completed
     Speed:     ev/sec=244352   simsec/sec=0.0375533   ev/simsec=6.50681e+06
     Messages:  created: 14601057   present: 5371   in FES: 691
** Event #32788992   T=5.03686025199   Elapsed: 136.036s (2m 16s)  16% completed
     Speed:     ev/sec=243840   simsec/sec=0.0350448   ev/simsec=6.95794e+06
     Messages:  created: 14821271   present: 5280   in FES: 669
** Event #33277696   T=5.114561321989   Elapsed: 138.037s (2m 18s)  17% completed
     Speed:     ev/sec=244352   simsec/sec=0.0388505   ev/simsec=6.28954e+06
     Messages:  created: 15042203   present: 5340   in FES: 679
** Event #33765888   T=5.193408907993   Elapsed: 140.037s (2m 20s)  17% completed
     Speed:     ev/sec=244096   simsec/sec=0.0394238   ev/simsec=6.19159e+06
     Messages:  created: 15262833   present: 5315   in FES: 671
** Event #34253056   T=5.271456017991   Elapsed: 142.038s (2m 22s)  17% completed
     Speed:     ev/sec=243584   simsec/sec=0.0390236   ev/simsec=6.24197e+06
     Messages:  created: 15483045   present: 5236   in FES: 649
** Event #34740736   T=5.34052680497   Elapsed: 144.038s (2m 24s)  17% completed
     Speed:     ev/sec=243840   simsec/sec=0.0345354   ev/simsec=7.06058e+06
     Messages:  created: 15703597   present: 5429   in FES: 726
** Event #35228160   T=5.412296373971   Elapsed: 146.039s (2m 26s)  18% completed
     Speed:     ev/sec=243712   simsec/sec=0.0358848   ev/simsec=6.79151e+06
     Messages:  created: 15923862   present: 5614   in FES: 788
** Event #35716096   T=5.485888602995   Elapsed: 148.039s (2m 28s)  18% completed
     Speed:     ev/sec=243968   simsec/sec=0.0367961   ev/simsec=6.63027e+06
     Messages:  created: 16143779   present: 5226   in FES: 648
** Event #36204544   T=5.56283340996   Elapsed: 150.040s (2m 30s)  18% completed
     Speed:     ev/sec=244224   simsec/sec=0.0384724   ev/simsec=6.34803e+06
     Messages:  created: 16364290   present: 5244   in FES: 650
** Event #36672768   T=5.637369618983   Elapsed: 152.040s (2m 32s)  18% completed
     Speed:     ev/sec=234112   simsec/sec=0.0372681   ev/simsec=6.28183e+06
     Messages:  created: 16575962   present: 5305   in FES: 663
** Event #37161728   T=5.719425268998   Elapsed: 154.040s (2m 34s)  19% completed
     Speed:     ev/sec=244480   simsec/sec=0.0410278   ev/simsec=5.95888e+06
     Messages:  created: 16796732   present: 5198   in FES: 621
** Event #37649920   T=5.794390418972   Elapsed: 156.041s (2m 36s)  19% completed
     Speed:     ev/sec=244096   simsec/sec=0.0374826   ev/simsec=6.51225e+06
     Messages:  created: 17017201   present: 5255   in FES: 654
** Event #38138368   T=5.869741202999   Elapsed: 158.041s (2m 38s)  19% completed
     Speed:     ev/sec=244224   simsec/sec=0.0376754   ev/simsec=6.48232e+06
     Messages:  created: 17237581   present: 5191   in FES: 620
** Event #38625024   T=5.947308237999   Elapsed: 160.042s (2m 40s)  19% completed
     Speed:     ev/sec=243328   simsec/sec=0.0387835   ev/simsec=6.27401e+06
     Messages:  created: 17457607   present: 5280   in FES: 658
** Event #39111680   T=6.018323596997   Elapsed: 162.042s (2m 42s)  20% completed
     Speed:     ev/sec=243328   simsec/sec=0.0355077   ev/simsec=6.85283e+06
     Messages:  created: 17677781   present: 5417   in FES: 719
** Event #39600128   T=6.095160987997   Elapsed: 164.043s (2m 44s)  20% completed
     Speed:     ev/sec=244224   simsec/sec=0.0384187   ev/simsec=6.35691e+06
     Messages:  created: 17898227   present: 5228   in FES: 632
** Event #40089600   T=6.175879671   Elapsed: 166.043s (2m 46s)  20% completed
     Speed:     ev/sec=244736   simsec/sec=0.0403593   ev/simsec=6.06392e+06
     Messages:  created: 18118988   present: 5083   in FES: 574
** Event #40578560   T=6.255748271   Elapsed: 168.043s (2m 48s)  20% completed
     Speed:     ev/sec=244480   simsec/sec=0.0399343   ev/simsec=6.12206e+06
     Messages:  created: 18340393   present: 5628   in FES: 792
** Event #41066496   T=6.333935213999   Elapsed: 170.044s (2m 50s)  21% completed
     Speed:     ev/sec=243968   simsec/sec=0.0390935   ev/simsec=6.24063e+06
     Messages:  created: 18560253   present: 5152   in FES: 611
** Event #41554944   T=6.410835434   Elapsed: 172.044s (2m 52s)  21% completed
     Speed:     ev/sec=244224   simsec/sec=0.0384501   ev/simsec=6.35171e+06
     Messages:  created: 18781103   present: 5289   in FES: 663
** Event #42043136   T=6.486726072998   Elapsed: 174.045s (2m 54s)  21% completed
     Speed:     ev/sec=244096   simsec/sec=0.0379453   ev/simsec=6.43284e+06
     Messages:  created: 19001678   present: 5128   in FES: 596
** Event #42531328   T=6.564447348998   Elapsed: 176.045s (2m 56s)  21% completed
     Speed:     ev/sec=244096   simsec/sec=0.0388606   ev/simsec=6.28132e+06
     Messages:  created: 19222724   present: 5406   in FES: 719
** Event #43018496   T=6.637866249998   Elapsed: 178.046s (2m 58s)  22% completed
     Speed:     ev/sec=243584   simsec/sec=0.0367095   ev/simsec=6.63546e+06
     Messages:  created: 19442359   present: 5167   in FES: 621
** Event #43503616   T=6.714176918999   Elapsed: 180.047s (3m 00s)  22% completed
     Speed:     ev/sec=242560   simsec/sec=0.0381553   ev/simsec=6.35717e+06
     Messages:  created: 19661554   present: 5126   in FES: 588
** Event #43984128   T=6.786345780996   Elapsed: 182.047s (3m 02s)  22% completed
     Speed:     ev/sec=240256   simsec/sec=0.0360844   ev/simsec=6.65816e+06
     Messages:  created: 19878619   present: 5297   in FES: 674
** Event #44464384   T=6.862973251993   Elapsed: 184.047s (3m 04s)  22% completed
     Speed:     ev/sec=240128   simsec/sec=0.0383137   ev/simsec=6.26741e+06
     Messages:  created: 20095844   present: 5416   in FES: 713
** Event #44942336   T=6.933316113999   Elapsed: 186.047s (3m 06s)  23% completed
     Speed:     ev/sec=238976   simsec/sec=0.0351714   ev/simsec=6.79461e+06
     Messages:  created: 20311661   present: 5201   in FES: 629
** Event #45421056   T=7.010053422974   Elapsed: 188.048s (3m 08s)  23% completed
     Speed:     ev/sec=239360   simsec/sec=0.0383687   ev/simsec=6.23843e+06
     Messages:  created: 20528160   present: 5238   in FES: 629
** Event #45899776   T=7.085091661   Elapsed: 190.049s (3m 10s)  23% completed
     Speed:     ev/sec=239360   simsec/sec=0.0375191   ev/simsec=6.37968e+06
     Messages:  created: 20744888   present: 5401   in FES: 687
** Event #46377984   T=7.156377469996   Elapsed: 192.049s (3m 12s)  23% completed
     Speed:     ev/sec=239104   simsec/sec=0.0356429   ev/simsec=6.70832e+06
     Messages:  created: 20960935   present: 5146   in FES: 604
** Event #46855424   T=7.227887248996   Elapsed: 194.049s (3m 14s)  24% completed
     Speed:     ev/sec=238720   simsec/sec=0.0357549   ev/simsec=6.67657e+06
     Messages:  created: 21176988   present: 5504   in FES: 742
** Event #47330560   T=7.300080885993   Elapsed: 196.050s (3m 16s)  24% completed
     Speed:     ev/sec=237568   simsec/sec=0.0360968   ev/simsec=6.58141e+06
     Messages:  created: 21391617   present: 5276   in FES: 663
** Event #47811584   T=7.371059187958   Elapsed: 198.050s (3m 18s)  24% completed
     Speed:     ev/sec=240512   simsec/sec=0.0354892   ev/simsec=6.77706e+06
     Messages:  created: 21608751   present: 5121   in FES: 586
** Event #48288512   T=7.443611868981   Elapsed: 200.050s (3m 20s)  24% completed
     Speed:     ev/sec=238464   simsec/sec=0.0362763   ev/simsec=6.57354e+06
     Messages:  created: 21824569   present: 5296   in FES: 659
** Event #48766208   T=7.517062647997   Elapsed: 202.051s (3m 22s)  25% completed
     Speed:     ev/sec=238848   simsec/sec=0.0367254   ev/simsec=6.50362e+06
     Messages:  created: 22040084   present: 4983   in FES: 543
** Event #49241856   T=7.593128741992   Elapsed: 204.051s (3m 24s)  25% completed
     Speed:     ev/sec=237824   simsec/sec=0.038033   ev/simsec=6.25309e+06
     Messages:  created: 22255292   present: 5390   in FES: 697
** Event #49717504   T=7.662238915991   Elapsed: 206.052s (3m 26s)  25% completed
     Speed:     ev/sec=237824   simsec/sec=0.0345551   ev/simsec=6.88246e+06
     Messages:  created: 22470132   present: 5374   in FES: 685
** Event #50195712   T=7.73246999798   Elapsed: 208.052s (3m 28s)  25% completed
     Speed:     ev/sec=239104   simsec/sec=0.0351155   ev/simsec=6.80906e+06
     Messages:  created: 22686091   present: 5317   in FES: 681
** Event #50673664   T=7.806719536971   Elapsed: 210.052s (3m 30s)  26% completed
     Speed:     ev/sec=238976   simsec/sec=0.0371248   ev/simsec=6.4371e+06
     Messages:  created: 22901991   present: 5393   in FES: 692
** Event #51150336   T=7.878729893991   Elapsed: 212.053s (3m 32s)  26% completed
     Speed:     ev/sec=238336   simsec/sec=0.0360052   ev/simsec=6.61949e+06
     Messages:  created: 23117315   present: 5393   in FES: 717
** Event #51622144   T=7.949056463999   Elapsed: 214.053s (3m 34s)  26% completed
     Speed:     ev/sec=235904   simsec/sec=0.0351633   ev/simsec=6.70882e+06
     Messages:  created: 23330267   present: 5280   in FES: 654
** Event #52099072   T=8.025316317998   Elapsed: 216.053s (3m 36s)  26% completed
     Speed:     ev/sec=238464   simsec/sec=0.0381299   ev/simsec=6.25399e+06
     Messages:  created: 23546113   present: 5416   in FES: 704
** Event #52570624   T=8.097832850985   Elapsed: 218.054s (3m 38s)  26% completed
     Speed:     ev/sec=235776   simsec/sec=0.0362583   ev/simsec=6.50268e+06
     Messages:  created: 23759310   present: 5427   in FES: 721
** Event #53039872   T=8.172318272996   Elapsed: 220.055s (3m 40s)  27% completed
     Speed:     ev/sec=234507   simsec/sec=0.0372241   ev/simsec=6.29986e+06
     Messages:  created: 23971335   present: 5307   in FES: 658
** Event #53513984   T=8.241652235   Elapsed: 222.055s (3m 42s)  27% completed
     Speed:     ev/sec=237056   simsec/sec=0.034667   ev/simsec=6.83809e+06
     Messages:  created: 24185544   present: 5312   in FES: 665
** Event #53990144   T=8.310458099876   Elapsed: 224.056s (3m 44s)  27% completed
     Speed:     ev/sec=238080   simsec/sec=0.0344029   ev/simsec=6.92034e+06
     Messages:  created: 24400722   present: 5450   in FES: 721
